BAD_ARG_NUM,VAR_0
BAD_STACK_NUM,VAR_1
BAD_VAR,VAR_2
EINVAL,VAR_3
FETCH_OP_ARG,VAR_4
FETCH_OP_COMM,VAR_5
FETCH_OP_RETVAL,VAR_6
FETCH_OP_STACK,VAR_7
FETCH_OP_STACKP,VAR_8
PARAM_MAX_STACK,VAR_9
RETVAL_ON_PROBE,VAR_10
TPARG_FL_FENTRY,VAR_11
TPARG_FL_KERNEL,VAR_12
TPARG_FL_MASK,VAR_13
TPARG_FL_RETURN,VAR_14
isdigit,FUNC_0
kstrtoul,FUNC_1
str_has_prefix,FUNC_2
strcmp,FUNC_3
trace_probe_log_err,FUNC_4
parse_probe_vars,FUNC_5
arg,VAR_15
t,VAR_16
code,VAR_17
flags,VAR_18
offs,VAR_19
param,VAR_20
ret,VAR_21
len,VAR_22
