EVENT_FILE_FL_ENABLED,VAR_0
EVENT_FILE_FL_ENABLED_BIT,VAR_1
EVENT_FILE_FL_RECORDED_CMD,VAR_2
EVENT_FILE_FL_RECORDED_CMD_BIT,VAR_3
EVENT_FILE_FL_RECORDED_TGID,VAR_4
EVENT_FILE_FL_RECORDED_TGID_BIT,VAR_5
EVENT_FILE_FL_SOFT_DISABLED,VAR_6
EVENT_FILE_FL_SOFT_DISABLED_BIT,VAR_7
EVENT_FILE_FL_SOFT_MODE,VAR_8
EVENT_FILE_FL_SOFT_MODE_BIT,VAR_9
EVENT_FILE_FL_WAS_ENABLED_BIT,VAR_10
TRACE_ITER_RECORD_CMD,VAR_11
TRACE_ITER_RECORD_TGID,VAR_12
TRACE_REG_REGISTER,VAR_13
TRACE_REG_UNREGISTER,VAR_14
atomic_dec_return,FUNC_0
atomic_inc_return,FUNC_1
clear_bit,FUNC_2
pr_info,FUNC_3
set_bit,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
trace_buffered_event_disable,FUNC_7
trace_buffered_event_enable,FUNC_8
trace_event_name,FUNC_9
tracing_start_cmdline_record,FUNC_10
tracing_start_tgid_record,FUNC_11
tracing_stop_cmdline_record,FUNC_12
tracing_stop_tgid_record,FUNC_13
__ftrace_event_enable_disable,FUNC_14
file,VAR_15
enable,VAR_16
soft_disable,VAR_17
call,VAR_18
tr,VAR_19
file_flags,VAR_20
ret,VAR_21
disable,VAR_22
cmd,VAR_23
tgid,VAR_24
