FTRACE_RETFUNC_DEPTH,VAR_0
TRACE_GRAPH_INDENT,VAR_1
TRACE_GRAPH_PRINT_OVERRUN,VAR_2
TRACE_GRAPH_PRINT_TAIL,VAR_3
TRACE_GRAPH_RET,VAR_4
TRACE_TYPE_HANDLED,VAR_5
WARN_ON_ONCE,FUNC_0
check_irq_return,FUNC_1
per_cpu_ptr,FUNC_2
print_graph_duration,FUNC_3
print_graph_irq,FUNC_4
print_graph_prologue,FUNC_5
trace_handle_return,FUNC_6
trace_seq_printf,FUNC_7
trace_seq_putc,FUNC_8
trace_seq_puts,FUNC_9
print_graph_return,FUNC_10
trace,VAR_6
s,VAR_7
ent,VAR_8
iter,VAR_9
flags,VAR_10
duration,VAR_11
data,VAR_12
tr,VAR_13
pid,VAR_14
cpu,VAR_15
func_match,VAR_16
i,VAR_17
cpu_data,VAR_18
cpu,VAR_19
