EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HIST_ERR_SYNTH_COUNT_MISMATCH,VAR_3
HIST_ERR_SYNTH_EVENT_NOT_FOUND,VAR_4
HIST_ERR_SYNTH_TYPE_MISMATCH,VAR_5
check_synth_field,FUNC_0
create_var_ref,FUNC_1
errpos,FUNC_2
event_mutex,VAR_6
find_synth_event,FUNC_3
hist_err,FUNC_4
kfree,FUNC_5
kstrdup,FUNC_6
lockdep_assert_held,FUNC_7
strsep,FUNC_8
trace_action_create_field_var,FUNC_9
trace_action_find_var,FUNC_10
trace_action_create,FUNC_11
hist_data,VAR_7
data,VAR_8
tr,VAR_9
event_name,VAR_10
param,VAR_11
system,VAR_12
hist_field,VAR_13
var_ref,VAR_14
i,VAR_15
var_ref_idx,VAR_16
field_pos,VAR_17
event,VAR_18
synth_event_name,VAR_19
ret,VAR_20
p,VAR_21
