ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SYNTH_SYSTEM,VAR_3
TRACE_EVENT_FL_TRACEPOINT,VAR_4
alloc_synth_tracepoint,FUNC_3
kstrdup,FUNC_4
pr_warn,FUNC_5
register_trace_event,FUNC_6
set_synth_event_print_fmt,FUNC_7
synth_event_define_fields,VAR_5
synth_event_funcs,VAR_6
trace_add_event_call,FUNC_8
trace_event_name,FUNC_9
trace_event_raw_event_synth,VAR_7
trace_event_reg,VAR_8
trace_remove_event_call,FUNC_10
unregister_trace_event,FUNC_11
register_synth_event,FUNC_12
event,VAR_9
call,VAR_10
ret,VAR_11
