DATAOF_TRACE_ENTRY,FUNC_0
PAGE_SIZE,VAR_0
SIZEOF_TRACE_ENTRY,FUNC_1
WARN_ON,FUNC_2
WARN_ON_ONCE,FUNC_3
event_trigger_unlock_commit,FUNC_4
instruction_pointer,FUNC_5
is_ret_probe,FUNC_6
memcpy,FUNC_7
ring_buffer_event_data,FUNC_8
trace_event_buffer_lock_reserve,FUNC_9
trace_probe_event_call,FUNC_10
trace_trigger_soft_disabled,FUNC_11
__uprobe_trace_func,FUNC_12
tu,VAR_1
func,VAR_2
regs,VAR_3
ucb,VAR_4
dsize,VAR_5
trace_file,VAR_6
entry,VAR_7
event,VAR_8
buffer,VAR_9
data,VAR_10
size,VAR_11
esize,VAR_12
call,VAR_13
