ACTION_SAVE,VAR_0
ACTION_SNAPSHOT,VAR_1
ACTION_TRACE,VAR_2
EEXIST,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
HIST_ERR_FIELD_VAR_CREATE_FAIL,VAR_6
HIST_ERR_TOO_MANY_SAVE_ACTIONS,VAR_7
HIST_FIELD_FL_STRING,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cond_snapshot_update,VAR_9
create_target_field_var,FUNC_2
errpos,FUNC_3
hist_err,FUNC_4
kfree,FUNC_5
kstrdup,FUNC_6
trace_action_create,FUNC_7
tracing_snapshot_cond_enable,FUNC_8
track_data_alloc,FUNC_9
track_data_free,FUNC_10
action_create,FUNC_11
hist_data,VAR_10
data,VAR_11
file,VAR_12
tr,VAR_13
track_data,VAR_14
field_var,VAR_15
i,VAR_16
param,VAR_17
ret,VAR_18
