EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
FIELD_OP_UNARY_MINUS,VAR_2
GFP_KERNEL,VAR_3
HIST_ERR_TOO_MANY_SUBEXPR,VAR_4
HIST_FIELD_FL_EXPR,VAR_5
HIST_FIELD_FL_TIMESTAMP,VAR_6
HIST_FIELD_FL_TIMESTAMP_USECS,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
create_hist_field,FUNC_3
destroy_hist_field,FUNC_4
errpos,FUNC_5
expr_str,FUNC_6
hist_err,FUNC_7
hist_field_unary_minus,VAR_8
kstrdup,FUNC_8
parse_expr,FUNC_9
strchr,FUNC_10
strrchr,FUNC_11
parse_unary,FUNC_12
hist_data,VAR_9
file,VAR_10
str,VAR_11
flags,VAR_12
var_name,VAR_13
level,VAR_14
operand1,VAR_15
expr,VAR_16
operand_flags,VAR_17
ret,VAR_18
s,VAR_19
