EAGAIN,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
O_NONBLOCK,VAR_5
PAGE_MASK,VAR_6
PAGE_SIZE,VAR_7
PIPE_DEF_BUFFERS,VAR_8
PTR_ERR,FUNC_1
SPLICE_F_NONBLOCK,VAR_9
buffer_pipe_buf_ops,VAR_10
buffer_spd_release,VAR_11
kfree,FUNC_2
kzalloc,FUNC_3
refcount_set,FUNC_4
ring_buffer_alloc_read_page,FUNC_5
ring_buffer_entries_cpu,FUNC_6
ring_buffer_free_read_page,FUNC_7
ring_buffer_read_page,FUNC_8
splice_grow_spd,FUNC_9
splice_shrink_spd,FUNC_10
splice_to_pipe,FUNC_11
trace_access_lock,FUNC_12
trace_access_unlock,FUNC_13
virt_to_page,FUNC_14
wait_on_pipe,FUNC_15
tracing_buffers_splice_read,FUNC_16
file,VAR_12
ppos,VAR_13
pipe,VAR_14
len,VAR_15
flags,VAR_16
info,VAR_17
iter,VAR_18
partial_def,VAR_19
pages_def,VAR_20
spd,VAR_21
ref,VAR_22
entries,VAR_23
i,VAR_24
ret,VAR_25
page,VAR_26
r,VAR_27
