ACTION_SAVE,VAR_0
ACTION_SNAPSHOT,VAR_1
ACTION_TRACE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
HANDLER_ONCHANGE,VAR_6
HANDLER_ONMATCH,VAR_7
HANDLER_ONMAX,VAR_8
HIST_ERR_ACTION_MISMATCH,VAR_9
HIST_ERR_ACTION_NOT_FOUND,VAR_10
HIST_ERR_NO_CLOSING_PAREN,VAR_11
HIST_ERR_NO_SAVE_PARAMS,VAR_12
action_trace,VAR_13
check_track_val_changed,VAR_14
check_track_val_max,VAR_15
errpos,FUNC_0
hist_err,FUNC_1
kstrdup,FUNC_2
ontrack_action,VAR_16
parse_action_params,FUNC_3
save_track_data_snapshot,VAR_17
save_track_data_vars,VAR_18
str_has_prefix,FUNC_4
strsep,FUNC_5
action_parse,FUNC_6
tr,VAR_19
str,VAR_20
data,VAR_21
handler,VAR_22
action_name,VAR_23
ret,VAR_24
params,VAR_25
params,VAR_26
params,VAR_27
