TRACE_GRAPH_PRINT_ABS_TIME,VAR_0
TRACE_GRAPH_PRINT_CPU,VAR_1
TRACE_GRAPH_PRINT_PROC,VAR_2
TRACE_GRAPH_PRINT_REL_TIME,VAR_3
TRACE_ITER_CONTEXT_INFO,VAR_4
TRACE_ITER_LATENCY_FMT,VAR_5
print_graph_abs_time,FUNC_0
print_graph_cpu,FUNC_1
print_graph_irq,FUNC_2
print_graph_lat_fmt,FUNC_3
print_graph_proc,FUNC_4
print_graph_rel_time,FUNC_5
trace_seq_puts,FUNC_6
verif_pid,FUNC_7
print_graph_prologue,FUNC_8
iter,VAR_6
s,VAR_7
type,VAR_8
addr,VAR_9
flags,VAR_10
data,VAR_11
ent,VAR_12
tr,VAR_13
cpu,VAR_14
