ENOMEM,VAR_0
GFP_KERNEL,VAR_1
TRACE_FILE_LAT_FMT,VAR_2
TRACE_FILE_TIME_IN_NS,VAR_3
TRACE_ITER_LATENCY_FMT,VAR_4
__trace_array_put,FUNC_0
alloc_cpumask_var,FUNC_1
cpumask_setall,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mutex_init,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
nonseekable_open,FUNC_8
stub1,FUNC_9
trace_clocks,VAR_5
trace_seq_init,FUNC_10
trace_types_lock,VAR_6
tracing_check_open_get_tr,FUNC_11
tracing_get_cpu,FUNC_12
tracing_open_pipe,FUNC_13
inode,VAR_7
filp,VAR_8
tr,VAR_9
iter,VAR_10
ret,VAR_11
