ALIGN,FUNC_0
EINVAL,VAR_0
HIST_ERR_INVALID_REF_KEY,VAR_1
HIST_FIELDS_MAX,VAR_2
HIST_FIELD_FL_KEY,VAR_3
HIST_FIELD_FL_STACKTRACE,VAR_4
HIST_KEY_SIZE_MAX,VAR_5
HIST_STACKTRACE_DEPTH,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
TRACING_MAP_KEYS_MAX,VAR_7
WARN_ON,FUNC_3
create_hist_field,FUNC_4
destroy_hist_field,FUNC_5
errpos,FUNC_6
field_has_hist_vars,FUNC_7
hist_err,FUNC_8
parse_expr,FUNC_9
strcmp,FUNC_10
create_key_field,FUNC_11
hist_data,VAR_8
key_idx,VAR_9
key_offset,VAR_10
file,VAR_11
field_str,VAR_12
tr,VAR_13
hist_field,VAR_14
flags,VAR_15
key_size,VAR_16
ret,VAR_17
