bpf_current_task_under_cgroup_proto,VAR_0
bpf_get_current_cgroup_id_proto,VAR_1
bpf_get_current_comm_proto,VAR_2
bpf_get_current_pid_tgid_proto,VAR_3
bpf_get_current_task_proto,VAR_4
bpf_get_current_uid_gid_proto,VAR_5
bpf_get_numa_node_id_proto,VAR_6
bpf_get_prandom_u32_proto,VAR_7
bpf_get_probe_write_proto,FUNC_0
bpf_get_smp_processor_id_proto,VAR_8
bpf_get_trace_printk_proto,FUNC_1
bpf_ktime_get_ns_proto,VAR_9
bpf_map_delete_elem_proto,VAR_10
bpf_map_lookup_elem_proto,VAR_11
bpf_map_peek_elem_proto,VAR_12
bpf_map_pop_elem_proto,VAR_13
bpf_map_push_elem_proto,VAR_14
bpf_map_update_elem_proto,VAR_15
bpf_perf_event_read_proto,VAR_16
bpf_probe_read_proto,VAR_17
bpf_probe_read_str_proto,VAR_18
bpf_send_signal_proto,VAR_19
bpf_tail_call_proto,VAR_20
tracing_func_proto,FUNC_2
func_id,VAR_21
prog,VAR_22
