FLAGS_FILL_END,VAR_0
FLAGS_FILL_START,VAR_1
TRACE_GRAPH_ENT,VAR_2
TRACE_GRAPH_PRINT_ABS_TIME,VAR_3
TRACE_GRAPH_PRINT_CPU,VAR_4
TRACE_GRAPH_PRINT_PROC,VAR_5
TRACE_GRAPH_PRINT_REL_TIME,VAR_6
TRACE_ITER_CONTEXT_INFO,VAR_7
TRACE_ITER_LATENCY_FMT,VAR_8
__irqentry_text_end,VAR_9
__irqentry_text_start,VAR_10
print_graph_abs_time,FUNC_0
print_graph_cpu,FUNC_1
print_graph_duration,FUNC_2
print_graph_lat_fmt,FUNC_3
print_graph_proc,FUNC_4
print_graph_rel_time,FUNC_5
trace_seq_putc,FUNC_6
trace_seq_puts,FUNC_7
print_graph_irq,FUNC_8
iter,VAR_11
addr,VAR_12
type,VAR_13
cpu,VAR_14
pid,VAR_15
flags,VAR_16
tr,VAR_17
s,VAR_18
ent,VAR_19
