TRACE_BPRINT,VAR_0
TRACE_BUF_SIZE,VAR_1
__buffer_unlock_commit,FUNC_0
__trace_buffer_lock_reserve,FUNC_1
call_filter_check_discard,FUNC_2
event_bprint,VAR_2
ftrace_trace_stack,FUNC_3
get_trace_buf,FUNC_4
global_trace,VAR_3
local_save_flags,FUNC_5
memcpy,FUNC_6
pause_graph_tracing,FUNC_7
preempt_count,FUNC_8
preempt_disable_notrace,FUNC_9
preempt_enable_notrace,FUNC_10
put_trace_buf,FUNC_11
ring_buffer_event_data,FUNC_12
tracing_disabled,VAR_4
tracing_selftest_running,VAR_5
unlikely,FUNC_13
unpause_graph_tracing,FUNC_14
vbin_printf,FUNC_15
trace_vbprintk,FUNC_16
ip,VAR_6
fmt,VAR_7
args,VAR_8
call,VAR_9
event,VAR_10
buffer,VAR_11
tr,VAR_12
entry,VAR_13
flags,VAR_14
tbuffer,VAR_15
len,VAR_16
size,VAR_17
pc,VAR_18
