BAD_INSN_BNDRY,VAR_0
BAD_MAXACT,VAR_1
BAD_PROBE_ADDR,VAR_2
BAD_RETPROBE,VAR_3
ECANCELED,VAR_4
EEXIST,VAR_5
EILSEQ,VAR_6
EINVAL,VAR_7
ENOENT,VAR_8
ENOMEM,VAR_9
FAIL_REG_PROBE,VAR_10
GFP_KERNEL,VAR_11
IS_ERR,FUNC_0
KPROBE_EVENT_SYSTEM,VAR_12
KRETPROBE_MAXACTIVE_MAX,VAR_13
MAXACT_NO_KPROBE,VAR_14
MAXACT_TOO_BIG,VAR_15
MAX_EVENT_NAME_LEN,VAR_16
MAX_TRACE_ARGS,VAR_17
PTR_ERR,FUNC_1
TPARG_FL_FENTRY,VAR_18
TPARG_FL_KERNEL,VAR_19
TPARG_FL_RETURN,VAR_20
UINT_MAX,VAR_21
WARN_ON_ONCE,FUNC_2
alloc_trace_kprobe,FUNC_3
free_trace_kprobe,FUNC_4
isdigit,FUNC_5
kfree,FUNC_6
kprobe_on_func_entry,FUNC_7
kstrdup,FUNC_8
kstrtouint,FUNC_9
kstrtoul,FUNC_10
memcpy,FUNC_11
register_trace_kprobe,FUNC_12
sanitize_event_name,FUNC_13
snprintf,FUNC_14
strchr,FUNC_15
strlen,FUNC_16
trace_probe_log_clear,FUNC_17
trace_probe_log_err,FUNC_18
trace_probe_log_init,FUNC_19
trace_probe_log_set_index,FUNC_20
traceprobe_parse_event_name,FUNC_21
traceprobe_parse_probe_arg,FUNC_22
traceprobe_set_print_fmt,FUNC_23
traceprobe_split_symbol_offset,FUNC_24
trace_kprobe_create,FUNC_25
argc,VAR_22
argv,VAR_23
tk,VAR_24
i,VAR_25
len,VAR_26
ret,VAR_27
is_return,VAR_28
symbol,VAR_29
tmp,VAR_30
event,VAR_31
group,VAR_32
maxactive,VAR_33
offset,VAR_34
addr,VAR_35
buf,VAR_36
flags,VAR_37
