BAD_DEREF_OFFS,VAR_0
BAD_FETCH_ARG,VAR_1
BAD_FILE_OFFS,VAR_2
BAD_IMM,VAR_3
BAD_MEM_ADDR,VAR_4
BAD_REG_NAME,VAR_5
COMM_CANT_DEREF,VAR_6
DEREF_NEED_BRACE,VAR_7
DEREF_OPEN_BRACE,VAR_8
EINVAL,VAR_9
ENOMEM,VAR_10
FETCH_NOP_SYMBOL,VAR_11
FETCH_OP_COMM,VAR_12
FETCH_OP_DATA,VAR_13
FETCH_OP_DEREF,VAR_14
FETCH_OP_FOFFS,VAR_15
FETCH_OP_IMM,VAR_16
FETCH_OP_NOP,VAR_17
FETCH_OP_REG,VAR_18
FETCH_OP_UDEREF,VAR_19
FILE_ON_KPROBE,VAR_20
GFP_KERNEL,VAR_21
SYM_ON_UPROBE,VAR_22
TOO_MANY_OPS,VAR_23
TPARG_FL_KERNEL,VAR_24
__parse_imm_string,FUNC_0
find_fetch_type,FUNC_1
isdigit,FUNC_2
kstrdup,FUNC_3
kstrtol,FUNC_4
kstrtoul,FUNC_5
parse_probe_vars,FUNC_6
regs_query_register_offset,FUNC_7
str_to_immediate,FUNC_8
strchr,FUNC_9
strlen,FUNC_10
strrchr,FUNC_11
trace_probe_log_err,FUNC_12
parse_probe_arg,FUNC_13
arg,VAR_25
type,VAR_26
pcode,VAR_27
end,VAR_28
flags,VAR_29
offs,VAR_30
code,VAR_31
param,VAR_32
deref,VAR_33
offset,VAR_34
tmp,VAR_35
ret,VAR_36
t2,VAR_37
