DIFF_PROBE_TYPE,VAR_0
EEXIST,VAR_1
ENOENT,VAR_2
__register_trace_kprobe,FUNC_0
append_trace_kprobe,FUNC_1
dyn_event_add,FUNC_2
event_mutex,VAR_3
find_trace_kprobe,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pr_warn,FUNC_6
register_kprobe_event,FUNC_7
trace_kprobe_is_return,FUNC_8
trace_kprobe_module_exist,FUNC_9
trace_probe_group_name,FUNC_10
trace_probe_log_err,FUNC_11
trace_probe_log_set_index,FUNC_12
trace_probe_name,FUNC_13
unregister_kprobe_event,FUNC_14
register_trace_kprobe,FUNC_15
tk,VAR_4
old_tk,VAR_5
ret,VAR_6
