FLAGS_FILL_FULL,VAR_0
TRACE_GRAPH_INDENT,VAR_1
TRACE_ITER_SYM_MASK,VAR_2
TRACE_TYPE_HANDLED,VAR_3
TRACE_TYPE_UNHANDLED,VAR_4
ftrace_find_event,FUNC_0
per_cpu_ptr,FUNC_1
print_graph_duration,FUNC_2
print_graph_prologue,FUNC_3
stub1,FUNC_4
trace_handle_return,FUNC_5
trace_print_bprintk_msg_only,FUNC_6
trace_print_bputs_msg_only,FUNC_7
trace_print_printk_msg_only,FUNC_8
trace_seq_has_overflowed,FUNC_9
trace_seq_putc,FUNC_10
trace_seq_puts,FUNC_11
print_graph_comment,FUNC_12
s,VAR_5
ent,VAR_6
iter,VAR_7
flags,VAR_8
tr,VAR_9
sym_flags,VAR_10
data,VAR_11
event,VAR_12
depth,VAR_13
ret,VAR_14
i,VAR_15
