TRACE_BPRINT,VAR_0
TRACE_BPUTS,VAR_1
TRACE_ITER_BIN,VAR_2
TRACE_ITER_HEX,VAR_3
TRACE_ITER_PRINTK,VAR_4
TRACE_ITER_PRINTK_MSGONLY,VAR_5
TRACE_ITER_RAW,VAR_6
TRACE_PRINT,VAR_7
TRACE_TYPE_PARTIAL_LINE,VAR_8
TRACE_TYPE_UNHANDLED,VAR_9
print_bin_fmt,FUNC_0
print_hex_fmt,FUNC_1
print_raw_fmt,FUNC_2
print_trace_fmt,FUNC_3
stub1,FUNC_4
trace_print_bprintk_msg_only,FUNC_5
trace_print_bputs_msg_only,FUNC_6
trace_print_printk_msg_only,FUNC_7
trace_seq_has_overflowed,FUNC_8
trace_seq_printf,FUNC_9
print_trace_line,FUNC_10
iter,VAR_10
tr,VAR_11
trace_flags,VAR_12
ret,VAR_13
