EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
HIST_ERR_BAD_FIELD_MODIFIER,VAR_3
HIST_ERR_FIELD_NOT_FOUND,VAR_4
HIST_FIELD_FL_CPU,VAR_5
HIST_FIELD_FL_EXECNAME,VAR_6
HIST_FIELD_FL_HEX,VAR_7
HIST_FIELD_FL_LOG2,VAR_8
HIST_FIELD_FL_SYM,VAR_9
HIST_FIELD_FL_SYM_OFFSET,VAR_10
HIST_FIELD_FL_SYSCALL,VAR_11
HIST_FIELD_FL_TIMESTAMP,VAR_12
HIST_FIELD_FL_TIMESTAMP_USECS,VAR_13
errpos,FUNC_1
hist_err,FUNC_2
kfree,FUNC_3
kstrdup,FUNC_4
strcmp,FUNC_5
strsep,FUNC_6
trace_find_event_field,FUNC_7
parse_field,FUNC_8
hist_data,VAR_14
file,VAR_15
field_str,VAR_16
flags,VAR_17
field,VAR_18
field_name,VAR_19
modifier,VAR_20
str,VAR_21
tr,VAR_22
