TRACE_BUF_SIZE,VAR_0
TRACE_PRINT,VAR_1
__buffer_unlock_commit,FUNC_0
__trace_buffer_lock_reserve,FUNC_1
call_filter_check_discard,FUNC_2
event_print,VAR_2
ftrace_trace_stack,FUNC_3
get_trace_buf,FUNC_4
global_trace,VAR_3
local_save_flags,FUNC_5
memcpy,FUNC_6
pause_graph_tracing,FUNC_7
preempt_count,FUNC_8
preempt_disable_notrace,FUNC_9
preempt_enable_notrace,FUNC_10
put_trace_buf,FUNC_11
ring_buffer_event_data,FUNC_12
tracing_disabled,VAR_4
tracing_selftest_running,VAR_5
unpause_graph_tracing,FUNC_13
vscnprintf,FUNC_14
__trace_array_vprintk,FUNC_15
buffer,VAR_6
ip,VAR_7
fmt,VAR_8
args,VAR_9
call,VAR_10
event,VAR_11
len,VAR_12
size,VAR_13
pc,VAR_14
entry,VAR_15
flags,VAR_16
tbuffer,VAR_17
