TRACE_GRAPH_NOTRACE_BIT,VAR_0
__trace_graph_entry,FUNC_0
atomic_dec,FUNC_1
atomic_inc_return,FUNC_2
ftrace_graph_ignore_func,FUNC_3
ftrace_graph_ignore_irqs,FUNC_4
ftrace_graph_notrace_addr,FUNC_5
ftrace_trace_task,FUNC_6
graph_array,VAR_1
likely,FUNC_7
local_irq_restore,FUNC_8
local_irq_save,FUNC_9
per_cpu_ptr,FUNC_10
preempt_count,FUNC_11
raw_smp_processor_id,FUNC_12
trace_recursion_set,FUNC_13
trace_recursion_test,FUNC_14
tracing_thresh,VAR_2
trace_graph_entry,FUNC_15
trace,VAR_3
tr,VAR_4
data,VAR_5
flags,VAR_6
disabled,VAR_7
ret,VAR_8
cpu,VAR_9
pc,VAR_10
