ERROR_MORE_DATA,VAR_0
EqualSid,FUNC_0
FALSE,VAR_1
LookupSID,FUNC_1
MAX_PREFERRED_LENGTH,VAR_2
M_SYSERR,VAR_3
MsgToEventLog,FUNC_2
NERR_GroupNotFound,VAR_4
NERR_Success,VAR_5
NetApiBufferFree,FUNC_3
NetLocalGroupGetMembers,FUNC_4
SECURITY_MAX_SID_SIZE,VAR_6
SetLastError,FUNC_5
TEXT,FUNC_6
TRUE,VAR_7
_countof,FUNC_7
IsUserInGroup,FUNC_8
sid,VAR_8
token_groups,VAR_9
group_name,VAR_10
ret,VAR_11
resume,VAR_12
err,VAR_13
grp_sid,VAR_14
nloop,VAR_15
i,VAR_16
nread,VAR_17
nmax,VAR_18
members,VAR_19
i,VAR_20
