AF_INET,VAR_0
AF_INET6,VAR_1
AddListItem,FUNC_0
BLOCK_DNS_IFACE_METRIC,VAR_2
BlockDNSErrHandler,VAR_3
CP_UTF8,VAR_4
CmpEngine,VAR_5
ERROR_OUTOFMEMORY,VAR_6
MAX_PATH,VAR_7
M_ERR,VAR_8
MsgToEventLog,FUNC_1
MultiByteToWideChar,FUNC_2
RemoveListItem,FUNC_3
TEXT,FUNC_4
add_block_dns_filters,FUNC_5
block_dns,VAR_9
delete_block_dns_filters,FUNC_6
free,FUNC_7
get_interface_metric,FUNC_8
malloc,FUNC_9
msg_add_block_dns,VAR_10
set_interface_metric,FUNC_10
settings,VAR_11
HandleBlockDNSMessage,FUNC_11
msg,VAR_12
lists,VAR_13
err,VAR_14
interface_data,VAR_15
engine,VAR_16
exe_path,VAR_17
wide_path,VAR_18
is_auto,VAR_19
