CloseServiceHandle,FUNC_0
ControlService,FUNC_1
DELETE,VAR_0
DeleteService,FUNC_2
GetLastErrorText,FUNC_3
OpenSCManager,FUNC_4
OpenService,FUNC_5
QueryServiceStatus,FUNC_6
SC_MANAGER_CONNECT,VAR_1
SERVICE_CONTROL_STOP,VAR_2
SERVICE_QUERY_STATUS,VAR_3
SERVICE_STOP,VAR_4
SERVICE_STOPPED,VAR_5
SERVICE_STOP_PENDING,VAR_6
Sleep,FUNC_7
TEXT,FUNC_8
_service_max,VAR_7
_tprintf,FUNC_9
openvpn_service,VAR_8
CmdRemoveServices,FUNC_10
service,VAR_9
svc_ctl_mgr,VAR_10
status,VAR_11
i,VAR_12
ret,VAR_13
ovpn_svc,VAR_14
