ERR_LIB_PROV,VAR_0
ERR_raise,FUNC_0
OSSL_CIPHER_PARAM_AEAD_TAG,VAR_1
OSSL_CIPHER_PARAM_AEAD_TAGLEN,VAR_2
OSSL_CIPHER_PARAM_AEAD_TLS1_AAD_PAD,VAR_3
OSSL_CIPHER_PARAM_IV,VAR_4
OSSL_CIPHER_PARAM_IVLEN,VAR_5
OSSL_CIPHER_PARAM_KEYLEN,VAR_6
OSSL_PARAM_OCTET_STRING,VAR_7
OSSL_PARAM_locate,FUNC_1
OSSL_PARAM_set_octet_string,FUNC_2
OSSL_PARAM_set_size_t,FUNC_3
PROV_R_FAILED_TO_SET_PARAMETER,VAR_8
PROV_R_INVALID_IVLEN,VAR_9
PROV_R_TAG_NOTSET,VAR_10
ccm_get_ivlen,FUNC_4
stub1,FUNC_5
ccm_get_ctx_params,FUNC_6
vctx,VAR_11
params,VAR_12
ctx,VAR_13
p,VAR_14
m,VAR_15
