ERR_LIB_PROV,VAR_0
ERR_raise,FUNC_0
OSSL_CIPHER_PARAM_AEAD_IVLEN,VAR_1
OSSL_CIPHER_PARAM_AEAD_TAG,VAR_2
OSSL_CIPHER_PARAM_AEAD_TLS1_AAD,VAR_3
OSSL_CIPHER_PARAM_AEAD_TLS1_IV_FIXED,VAR_4
OSSL_PARAM_OCTET_STRING,VAR_5
OSSL_PARAM_get_size_t,FUNC_1
OSSL_PARAM_locate_const,FUNC_2
PROV_R_FAILED_TO_GET_PARAMETER,VAR_6
PROV_R_INVALID_DATA,VAR_7
PROV_R_INVALID_IVLEN,VAR_8
PROV_R_INVALID_TAGLEN,VAR_9
PROV_R_TAG_NOT_NEEDED,VAR_10
ccm_tls_init,FUNC_3
ccm_tls_iv_set_fixed,FUNC_4
memcpy,FUNC_5
ccm_set_ctx_params,FUNC_6
vctx,VAR_11
params,VAR_12
ctx,VAR_13
p,VAR_14
sz,VAR_15
ivlen,VAR_16
