ERR_LIB_PROV,VAR_0
ERR_raise,FUNC_0
EVP_GCM_TLS_TAG_LEN,VAR_1
GCM_TAG_MAX_SIZE,VAR_2
OSSL_CIPHER_PARAM_AEAD_TAG,VAR_3
OSSL_CIPHER_PARAM_AEAD_TAGLEN,VAR_4
OSSL_CIPHER_PARAM_AEAD_TLS1_AAD_PAD,VAR_5
OSSL_CIPHER_PARAM_IV,VAR_6
OSSL_CIPHER_PARAM_IVLEN,VAR_7
OSSL_CIPHER_PARAM_KEYLEN,VAR_8
OSSL_PARAM_locate,FUNC_1
OSSL_PARAM_set_octet_string,FUNC_2
OSSL_PARAM_set_size_t,FUNC_3
PROV_R_FAILED_TO_SET_PARAMETER,VAR_9
PROV_R_INVALID_IV_LENGTH,VAR_10
PROV_R_INVALID_TAG,VAR_11
UNINITIALISED_SIZET,VAR_12
gcm_get_ctx_params,FUNC_4
vctx,VAR_13
params,VAR_14
ctx,VAR_15
p,VAR_16
sz,VAR_17
taglen,VAR_18
