ACS_HLINE,VAR_0
ACS_LLCORNER,VAR_1
ACS_LRCORNER,VAR_2
ACS_ULCORNER,VAR_3
ACS_URCORNER,VAR_4
ACS_VLINE,VAR_5
CLOCK_REALTIME_FAST,VAR_6
COLOR_BLACK,VAR_7
COLOR_PAIR,FUNC_0
COLOR_RED,VAR_8
COLOR_WHITE,VAR_9
SIGHUP,VAR_10
SIGINT,VAR_11
SIGTERM,VAR_12
XBASE,VAR_13
XLENGTH,VAR_14
YBASE,VAR_15
YDEPTH,VAR_16
addstr,FUNC_1
atoi,FUNC_2
attrset,FUNC_3
cbreak,FUNC_4
clear,FUNC_5
clock_gettime,FUNC_6
curs_set,FUNC_7
endwin,FUNC_8
errx,FUNC_9
getopt,FUNC_10
has_colors,FUNC_11
hascolor,VAR_17
hline,FUNC_12
init_pair,FUNC_13
initscr,FUNC_14
localtime,FUNC_15
mask,VAR_18
move,FUNC_16
movto,FUNC_17
mvaddch,FUNC_18
mvaddstr,FUNC_19
nanosleep,FUNC_20
new,VAR_19
next,VAR_20
noecho,FUNC_21
now,VAR_21
old,VAR_22
optind,VAR_23
refresh,FUNC_22
set,FUNC_23
sighndl,VAR_24
signal,FUNC_24
sigtermed,VAR_25
standend,FUNC_25
standt,FUNC_26
start_color,FUNC_27
tm,VAR_26
usage,FUNC_28
vline,FUNC_29
warnx,FUNC_30
main,FUNC_31
argc,VAR_27
argv,VAR_28
delay,VAR_29
prev_sec,VAR_30
t,VAR_31
a,VAR_32
i,VAR_33
j,VAR_34
s,VAR_35
k,VAR_36
n,VAR_37
ch,VAR_38
scrol,VAR_39
t12,VAR_40
