PMSG_FREEZE,VAR_0
PMSG_RECOVER,VAR_1
PMSG_RESTORE,VAR_2
PMSG_THAW,VAR_3
TEST_DEVICES,VAR_4
TEST_FREEZER,VAR_5
create_image,FUNC_0
dpm_complete,FUNC_1
dpm_prepare,FUNC_2
dpm_resume,FUNC_3
dpm_suspend,FUNC_4
freeze_kernel_threads,FUNC_5
freezer_test_done,VAR_6
hibernate_preallocate_memory,FUNC_6
hibernation_test,FUNC_7
in_suspend,VAR_7
platform_begin,FUNC_8
platform_end,FUNC_9
platform_recover,FUNC_10
pm_restore_gfp_mask,FUNC_11
pm_restrict_gfp_mask,FUNC_12
pm_suspend_clear_flags,FUNC_13
resume_console,FUNC_14
suspend_console,FUNC_15
swsusp_free,FUNC_16
thaw_kernel_threads,FUNC_17
hibernation_snapshot,FUNC_18
platform_mode,VAR_8
msg,VAR_9
error,VAR_10
