ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
IS_ERR,FUNC_0
PAGE_SIZE,VAR_2
PG_ANY,VAR_3
PG_SAFE,VAR_4
PTR_ERR,FUNC_1
buffer,VAR_5
chain_init,FUNC_2
copy_bm,VAR_6
copy_last_highmem_page,FUNC_3
get_buffer,FUNC_4
get_image_page,FUNC_5
hibernate_restore_protect_page,FUNC_6
hibernate_restore_protection_begin,FUNC_7
load_header,FUNC_8
memory_bm_create,FUNC_9
memory_bm_position_reset,FUNC_10
nr_copy_pages,VAR_7
nr_meta_pages,VAR_8
orig_bm,VAR_9
page_key_alloc,FUNC_11
page_key_write,FUNC_12
prepare_image,FUNC_13
restore_pblist,VAR_10
safe_pages_list,VAR_11
unpack_orig_pfns,FUNC_14
snapshot_write_next,FUNC_15
handle,VAR_12
ca,VAR_13
error,VAR_14
