PMSG_FREEZE,VAR_0
PMSG_RECOVER,VAR_1
PMSG_RESTORE,VAR_2
PMSG_THAW,VAR_3
PM_EVENT_HIBERNATE,VAR_4
SYSTEM_RUNNING,VAR_5
SYSTEM_SUSPEND,VAR_6
TEST_CORE,VAR_7
TEST_CPUS,VAR_8
TEST_PLATFORM,VAR_9
TPS,FUNC_0
arch_resume_nosmt,FUNC_1
clear_free_pages,FUNC_2
dpm_resume_start,FUNC_3
dpm_suspend_end,FUNC_4
events_check_enabled,VAR_10
hibernation_test,FUNC_5
in_suspend,VAR_11
local_irq_disable,FUNC_6
local_irq_enable,FUNC_7
platform_finish,FUNC_8
platform_leave,FUNC_9
platform_pre_snapshot,FUNC_10
pm_wakeup_pending,FUNC_11
pr_err,FUNC_12
restore_processor_state,FUNC_13
save_processor_state,FUNC_14
suspend_disable_secondary_cpus,FUNC_15
suspend_enable_secondary_cpus,FUNC_16
swsusp_arch_suspend,FUNC_17
syscore_resume,FUNC_18
syscore_suspend,FUNC_19
system_state,VAR_12
trace_suspend_resume,FUNC_20
create_image,FUNC_21
platform_mode,VAR_13
error,VAR_14
