EBUSY,VAR_0
ENOSYS,VAR_1
EPERM,VAR_2
O_ACCMODE,VAR_3
O_RDONLY,VAR_4
O_RDWR,VAR_5
O_WRONLY,VAR_6
PM_HIBERNATION_PREPARE,VAR_7
PM_POST_HIBERNATION,VAR_8
PM_POST_RESTORE,VAR_9
PM_RESTORE_PREPARE,VAR_10
__pm_notifier_call_chain,FUNC_0
atomic_add_unless,FUNC_1
atomic_inc,FUNC_2
create_basic_memory_bitmaps,FUNC_3
hibernation_available,FUNC_4
lock_system_sleep,FUNC_5
memset,FUNC_6
nonseekable_open,FUNC_7
snapshot_device_available,VAR_11
snapshot_state,VAR_12
swap_type_of,FUNC_8
swsusp_resume_device,VAR_13
unlock_system_sleep,FUNC_9
wait_for_device_probe,FUNC_10
snapshot_open,FUNC_11
inode,VAR_14
filp,VAR_15
data,VAR_16
error,VAR_17
nr_calls,VAR_18
