IND_ACC_TABLE,FUNC_0
KS_MIB_TOTAL_RX_0,VAR_0
KS_MIB_TOTAL_RX_1,VAR_1
MIB_COUNTER_OVERFLOW,VAR_2
MIB_COUNTER_VALID,VAR_3
MIB_PACKET_DROPPED,VAR_4
MIB_TOTAL_BYTES_H,VAR_5
REG_IND_CTRL_0,VAR_6
REG_IND_DATA_LO,VAR_7
REG_IND_MIB_CHECK,VAR_8
SWITCH_COUNTER_NUM,VAR_9
TABLE_MIB,VAR_10
TABLE_READ,VAR_11
ksz_read32,FUNC_1
ksz_read8,FUNC_2
ksz_write16,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
ksz8795_r_mib_pkt,FUNC_6
dev,VAR_12
port,VAR_13
addr,VAR_14
dropped,VAR_15
cnt,VAR_16
ctrl_addr,VAR_17
data,VAR_18
check,VAR_19
loop,VAR_20
total,VAR_21
