DYNAMIC_MAC_ENTRIES_H_S,VAR_0
DYNAMIC_MAC_ENTRIES_S,VAR_1
DYNAMIC_MAC_FID_S,VAR_2
DYNAMIC_MAC_SRC_PORT_S,VAR_3
DYNAMIC_MAC_TABLE_ENTRIES,VAR_4
DYNAMIC_MAC_TABLE_ENTRIES_H,VAR_5
DYNAMIC_MAC_TABLE_FID,VAR_6
DYNAMIC_MAC_TABLE_SRC_PORT,VAR_7
DYNAMIC_MAC_TABLE_TIMESTAMP,VAR_8
DYNAMIC_MAC_TIMESTAMP_S,VAR_9
EAGAIN,VAR_10
ENXIO,VAR_11
IND_ACC_TABLE,FUNC_0
REG_IND_CTRL_0,VAR_12
REG_IND_DATA_HI,VAR_13
TABLE_DYNAMIC_MAC,VAR_14
TABLE_READ,VAR_15
ksz8795_valid_dyn_entry,FUNC_1
ksz_read64,FUNC_2
ksz_write16,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
ksz8795_r_dyn_mac_table,FUNC_6
dev,VAR_16
addr,VAR_17
mac_addr,VAR_18
fid,VAR_19
src_port,VAR_20
timestamp,VAR_21
entries,VAR_22
data_hi,VAR_23
data_lo,VAR_24
ctrl_addr,VAR_25
data,VAR_26
rc,VAR_27
buf,VAR_28
cnt,VAR_29
