KSZ8795_ID_HI,VAR_0
KSZ8795_ID_LO,VAR_1
PHY_100BTX_CAPABLE,VAR_2
PHY_100BTX_FD_CAPABLE,VAR_3
PHY_10BT_CAPABLE,VAR_4
PHY_10BT_FD_CAPABLE,VAR_5
PHY_AUTO_MDIX_DISABLE,VAR_6
PHY_AUTO_NEG_100BTX,VAR_7
PHY_AUTO_NEG_100BTX_FD,VAR_8
PHY_AUTO_NEG_10BT,VAR_9
PHY_AUTO_NEG_10BT_FD,VAR_10
PHY_AUTO_NEG_802_3,VAR_11
PHY_AUTO_NEG_ACKNOWLEDGE,VAR_12
PHY_AUTO_NEG_CAPABLE,VAR_13
PHY_AUTO_NEG_ENABLE,VAR_14
PHY_AUTO_NEG_RESTART,VAR_15
PHY_AUTO_NEG_SYM_PAUSE,VAR_16
PHY_FORCE_MDIX,VAR_17
PHY_FULL_DUPLEX,VAR_18
PHY_HP_MDIX,VAR_19
PHY_LED_DISABLE,VAR_20
PHY_LINK_STATUS,VAR_21
PHY_LOOPBACK,VAR_22
PHY_POWER_DOWN,VAR_23
PHY_REMOTE_ACKNOWLEDGE_NOT,VAR_24
PHY_SPEED_100MBIT,VAR_25
PHY_TRANSMIT_DISABLE,VAR_26
PORT_AUTO_MDIX_DISABLE,VAR_27
PORT_AUTO_NEG_100BTX,VAR_28
PORT_AUTO_NEG_100BTX_FD,VAR_29
PORT_AUTO_NEG_10BT,VAR_30
PORT_AUTO_NEG_10BT_FD,VAR_31
PORT_AUTO_NEG_COMPLETE,VAR_32
PORT_AUTO_NEG_DISABLE,VAR_33
PORT_AUTO_NEG_RESTART,VAR_34
PORT_AUTO_NEG_SYM_PAUSE,VAR_35
PORT_FORCE_100_MBIT,VAR_36
PORT_FORCE_FULL_DUPLEX,VAR_37
PORT_FORCE_MDIX,VAR_38
PORT_HP_MDIX,VAR_39
PORT_LED_OFF,VAR_40
PORT_PHY_LOOPBACK,VAR_41
PORT_POWER_DOWN,VAR_42
PORT_REMOTE_100BTX,VAR_43
PORT_REMOTE_100BTX_FD,VAR_44
PORT_REMOTE_10BT,VAR_45
PORT_REMOTE_10BT_FD,VAR_46
PORT_REMOTE_SYM_PAUSE,VAR_47
PORT_STAT_LINK_GOOD,VAR_48
PORT_TX_DISABLE,VAR_49
P_FORCE_CTRL,VAR_50
P_LINK_STATUS,VAR_51
P_LOCAL_CTRL,VAR_52
P_NEG_RESTART_CTRL,VAR_53
P_REMOTE_STATUS,VAR_54
P_SPEED_STATUS,VAR_55
ksz_pread8,FUNC_0
ksz8795_r_phy,FUNC_1
dev,VAR_56
phy,VAR_57
reg,VAR_58
val,VAR_59
restart,VAR_60
speed,VAR_61
ctrl,VAR_62
link,VAR_63
processed,VAR_64
data,VAR_65
p,VAR_66
