BIT,FUNC_0
PHY_INTERFACE_MODE_RGMII_ID,VAR_0
PHY_INTERFACE_MODE_RGMII_RXID,VAR_1
PHY_INTERFACE_MODE_RGMII_TXID,VAR_2
PORT_802_1P_ENABLE,VAR_3
PORT_802_1P_REMAPPING,VAR_4
PORT_BROADCAST_STORM,VAR_5
PORT_DIFFSERV_ENABLE,VAR_6
PORT_GMII_1GPS_MODE,VAR_7
PORT_INTERFACE_GMII,VAR_8
PORT_INTERFACE_RGMII,VAR_9
PORT_INTERFACE_RMII,VAR_10
PORT_INTERFACE_TYPE,VAR_11
PORT_RGMII_ID_IN_ENABLE,VAR_12
PORT_RGMII_ID_OUT_ENABLE,VAR_13
P_802_1P_CTRL,VAR_14
P_BCAST_STORM_CTRL,VAR_15
P_PRIO_CTRL,VAR_16
REG_PORT_5_CTRL_6,VAR_17
SPEED_100,VAR_18
SPEED_1000,VAR_19
ksz8795_cfg_port_member,FUNC_1
ksz8795_set_prio_queue,FUNC_2
ksz_port_cfg,FUNC_3
ksz_read8,FUNC_4
ksz_write8,FUNC_5
ksz8795_port_setup,FUNC_6
dev,VAR_20
port,VAR_21
cpu_port,VAR_22
p,VAR_23
data8,VAR_24
member,VAR_25
