BROADCAST_STORM_PROT_RATE,VAR_0
BROADCAST_STORM_RATE,VAR_1
BROADCAST_STORM_VALUE,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
MULTICAST_STORM_DISABLE,VAR_5
NO_EXC_COLLISION_DROP,VAR_6
REG_SW_CTRL_1,VAR_7
REG_SW_CTRL_2,VAR_8
SW_AGGR_BACKOFF,VAR_9
SW_FLOW_CTRL,VAR_10
SW_LINK_AUTO_AGING,VAR_11
SW_MIRROR_RX_TX,VAR_12
SW_REPLACE_VID,VAR_13
S_LINK_AGING_CTRL,VAR_14
S_MIRROR_CTRL,VAR_15
S_REPLACE_VID_CTRL,VAR_16
UNICAST_VLAN_BOUNDARY,VAR_17
VLAN_TABLE_ENTRIES,VAR_18
dev_err,FUNC_0
devm_kcalloc,FUNC_1
eth_stp_addr,VAR_19
ether_addr_copy,FUNC_2
ksz8795_config_cpu_port,FUNC_3
ksz8795_r_vlan_entries,FUNC_4
ksz8795_reset_switch,FUNC_5
ksz8795_w_sta_mac_table,FUNC_6
ksz_cfg,FUNC_7
ksz_init_mib_timer,FUNC_8
memset,FUNC_9
regmap_update_bits,FUNC_10
ksz8795_setup,FUNC_11
ds,VAR_20
dev,VAR_21
alu,VAR_22
i,VAR_23
ret,VAR_24
