BROADCAST_STORM_PROT_RATE,VAR_0
BROADCAST_STORM_RATE,VAR_1
BROADCAST_STORM_VALUE,VAR_2
REG_SW_GLOBAL_OUTPUT_CTRL__1,VAR_3
REG_SW_GLOBAL_SERIAL_CTRL_0,VAR_4
REG_SW_INT_MASK__4,VAR_5
REG_SW_LUE_CTRL_1,VAR_6
REG_SW_MAC_CTRL_2,VAR_7
REG_SW_OPERATION,VAR_8
REG_SW_PORT_INT_MASK__4,VAR_9
REG_SW_PORT_INT_STATUS__4,VAR_10
SPI_AUTO_EDGE_DETECTION,VAR_11
SWITCH_INT_MASK,VAR_12
SW_AGING_ENABLE,VAR_13
SW_ENABLE_REFCLKO,VAR_14
SW_FLUSH_MSTP_TABLE,VAR_15
SW_FLUSH_STP_TABLE,VAR_16
SW_LINK_AUTO_AGING,VAR_17
SW_REFCLKO_IS_125MHZ,VAR_18
SW_RESET,VAR_19
SW_SRC_ADDR_FILTER,VAR_20
ksz_cfg,FUNC_0
ksz_read32,FUNC_1
ksz_read8,FUNC_2
ksz_write32,FUNC_3
ksz_write8,FUNC_4
regmap_update_bits,FUNC_5
ksz9477_reset_switch,FUNC_6
dev,VAR_21
data8,VAR_22
data32,VAR_23
