MTI_PVID_REPLACE,VAR_0
PHY_INTERFACE_MODE_RGMII_ID,VAR_1
PHY_INTERFACE_MODE_RGMII_RXID,VAR_2
PHY_INTERFACE_MODE_RGMII_TXID,VAR_3
PORT_802_1P_PRIO_ENABLE,VAR_4
PORT_BACK_PRESSURE,VAR_5
PORT_BROADCAST_STORM,VAR_6
PORT_DIFFSERV_PRIO_ENABLE,VAR_7
PORT_FORCE_RX_FLOW_CTRL,VAR_8
PORT_FORCE_TX_FLOW_CTRL,VAR_9
PORT_MAC_LOOPBACK,VAR_10
PORT_RGMII_ID_EG_ENABLE,VAR_11
PORT_RGMII_ID_IG_ENABLE,VAR_12
PORT_TAIL_TAG_ENABLE,VAR_13
PORT_USER_PRIO_CEILING,VAR_14
P_BCAST_STORM_CTRL,VAR_15
P_PRIO_CTRL,VAR_16
REG_PORT_CTRL_0,VAR_17
REG_PORT_MAC_CTRL_1,VAR_18
REG_PORT_MRI_MAC_CTRL,VAR_19
REG_PORT_MTI_QUEUE_CTRL_0__4,VAR_20
REG_PORT_PHY_INT_ENABLE,VAR_21
REG_PORT_XMII_CTRL_1,VAR_22
SPEED_100,VAR_23
SPEED_1000,VAR_24
ksz9477_cfg_port_member,FUNC_0
ksz9477_phy_errata_setup,FUNC_1
ksz9477_port_cfg32,FUNC_2
ksz9477_set_gbit,FUNC_3
ksz9477_set_xmii,FUNC_4
ksz_port_cfg,FUNC_5
ksz_pread16,FUNC_6
ksz_pread8,FUNC_7
ksz_pwrite8,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
ksz9477_port_setup,FUNC_11
dev,VAR_25
port,VAR_26
cpu_port,VAR_27
data8,VAR_28
member,VAR_29
data16,VAR_30
p,VAR_31
