PHY_INTERFACE_MODE_GMII,VAR_0
PHY_INTERFACE_MODE_MII,VAR_1
PHY_INTERFACE_MODE_NA,VAR_2
PHY_INTERFACE_MODE_RGMII,VAR_3
PHY_INTERFACE_MODE_RGMII_ID,VAR_4
PHY_INTERFACE_MODE_RGMII_RXID,VAR_5
PHY_INTERFACE_MODE_RGMII_TXID,VAR_6
PHY_INTERFACE_MODE_RMII,VAR_7
PORT_RGMII_ID_EG_ENABLE,VAR_8
PORT_RGMII_ID_IG_ENABLE,VAR_9
REG_PORT_XMII_CTRL_1,VAR_10
ksz9477_get_gbit,FUNC_0
ksz9477_get_xmii,FUNC_1
ksz_pread8,FUNC_2
ksz9477_get_interface,FUNC_3
dev,VAR_11
port,VAR_12
interface,VAR_13
gbit,VAR_14
mode,VAR_15
data8,VAR_16
