ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MULTICAST_STORM_DISABLE,VAR_2
REG_SW_MAC_CTRL_0,VAR_3
REG_SW_MAC_CTRL_1,VAR_4
REG_SW_MAC_CTRL_5,VAR_5
REG_SW_MAC_CTRL_6,VAR_6
REG_SW_OPERATION,VAR_7
REG_SW_QM_CTRL__4,VAR_8
SW_CHECK_LENGTH,VAR_9
SW_LEGAL_PACKET_DISABLE,VAR_10
SW_MIB_COUNTER_FREEZE,VAR_11
SW_OUT_RATE_LIMIT_QUEUE_BASED,VAR_12
SW_START,VAR_13
UNICAST_VLAN_BOUNDARY,VAR_14
dev_err,FUNC_0
devm_kcalloc,FUNC_1
ksz9477_cfg32,FUNC_2
ksz9477_config_cpu_port,FUNC_3
ksz9477_reset_switch,FUNC_4
ksz_cfg,FUNC_5
ksz_init_mib_timer,FUNC_6
ksz9477_setup,FUNC_7
ds,VAR_15
dev,VAR_16
ret,VAR_17
