PHY_AUTO_MDIX_DISABLE,VAR_0
PHY_AUTO_NEG_100BTX,VAR_1
PHY_AUTO_NEG_100BTX_FD,VAR_2
PHY_AUTO_NEG_10BT,VAR_3
PHY_AUTO_NEG_10BT_FD,VAR_4
PHY_AUTO_NEG_ENABLE,VAR_5
PHY_AUTO_NEG_RESTART,VAR_6
PHY_AUTO_NEG_SYM_PAUSE,VAR_7
PHY_FORCE_MDIX,VAR_8
PHY_FULL_DUPLEX,VAR_9
PHY_HP_MDIX,VAR_10
PHY_LED_DISABLE,VAR_11
PHY_LOOPBACK,VAR_12
PHY_POWER_DOWN,VAR_13
PHY_RESET,VAR_14
PHY_SPEED_100MBIT,VAR_15
PHY_TRANSMIT_DISABLE,VAR_16
PORT_AUTO_MDIX_DISABLE,VAR_17
PORT_AUTO_NEG_100BTX,VAR_18
PORT_AUTO_NEG_100BTX_FD,VAR_19
PORT_AUTO_NEG_10BT,VAR_20
PORT_AUTO_NEG_10BT_FD,VAR_21
PORT_AUTO_NEG_DISABLE,VAR_22
PORT_AUTO_NEG_RESTART,VAR_23
PORT_AUTO_NEG_SYM_PAUSE,VAR_24
PORT_FORCE_100_MBIT,VAR_25
PORT_FORCE_FULL_DUPLEX,VAR_26
PORT_FORCE_MDIX,VAR_27
PORT_HP_MDIX,VAR_28
PORT_LED_OFF,VAR_29
PORT_PHY_LOOPBACK,VAR_30
PORT_POWER_DOWN,VAR_31
PORT_TX_DISABLE,VAR_32
P_FORCE_CTRL,VAR_33
P_LOCAL_CTRL,VAR_34
P_NEG_RESTART_CTRL,VAR_35
P_SPEED_STATUS,VAR_36
ksz_pread8,FUNC_0
ksz_pwrite8,FUNC_1
ksz8795_w_phy,FUNC_2
dev,VAR_37
phy,VAR_38
reg,VAR_39
val,VAR_40
p,VAR_41
restart,VAR_42
speed,VAR_43
ctrl,VAR_44
data,VAR_45
