LOCK_CONNECTION,FUNC_0
LOG_ERROR,FUNC_1
LOG_TRACE,FUNC_2
MMAL_EINVAL,VAR_0
MMAL_ENOSYS,VAR_1
MMAL_PORT_TYPE_INPUT,VAR_2
MMAL_SUCCESS,VAR_3
UNLOCK_CONNECTION,FUNC_3
mmal_port_connected_input_cb,VAR_4
mmal_port_connected_output_cb,VAR_5
mmal_port_connection_disable,FUNC_4
mmal_port_connection_enable,FUNC_5
mmal_port_connection_start,FUNC_6
mmal_port_disable_internal,FUNC_7
mmal_port_enable_internal,FUNC_8
mmal_status_to_string,FUNC_9
mmal_port_enable,FUNC_10
port,VAR_6
cb,VAR_7
status,VAR_8
connected_port,VAR_9
core,VAR_10
