LOG_ERROR,FUNC_0
LOG_INFO,FUNC_1
MMAL_CONTROL_PORT_BUFFERS_MIN,VAR_0
MMAL_EINVAL,VAR_1
MMAL_ENOMEM,VAR_2
MMAL_ENOSYS,VAR_3
MMAL_PORT_TYPE_CLOCK,VAR_4
MMAL_PORT_TYPE_CONTROL,VAR_5
MMAL_PORT_TYPE_INPUT,VAR_6
MMAL_PORT_TYPE_OUTPUT,VAR_7
MMAL_SUCCESS,VAR_8
VCOS_SUCCESS,VAR_9
VCOS_THREAD_PRI_NORMAL,VAR_10
memcpy,FUNC_2
mmal_component_destroy_internal,FUNC_3
mmal_component_init_control_port,FUNC_4
mmal_component_supplier_create,FUNC_5
mmal_core_init,FUNC_6
mmal_core_instance_count,VAR_11
mmal_core_lock,VAR_12
mmal_pool_create,FUNC_7
mmal_port_alloc,FUNC_8
strlen,FUNC_9
vcos_calloc,FUNC_10
vcos_free,FUNC_11
vcos_malloc,FUNC_12
vcos_mutex_create,FUNC_13
vcos_mutex_lock,FUNC_14
vcos_mutex_unlock,FUNC_15
mmal_component_create_core,FUNC_16
name,VAR_13
constructor,VAR_14
name,VAR_15
constructor_private,VAR_16
component,VAR_17
private,VAR_18
status,VAR_19
size,VAR_20
i,VAR_21
name_length,VAR_22
port_index,VAR_23
component_name,VAR_24
port,VAR_25
port,VAR_26
port,VAR_27
port,VAR_28
