LOG_ERROR,FUNC_0
MMAL_CLOCK_EVENT_ACTIVE,VAR_0
MMAL_CLOCK_EVENT_DISCONT_THRESHOLD,VAR_1
MMAL_CLOCK_EVENT_INIT,FUNC_1
MMAL_CLOCK_EVENT_INVALID,VAR_2
MMAL_CLOCK_EVENT_REFERENCE,VAR_3
MMAL_CLOCK_EVENT_REQUEST_THRESHOLD,VAR_4
MMAL_CLOCK_EVENT_SCALE,VAR_5
MMAL_CLOCK_EVENT_TIME,VAR_6
MMAL_CLOCK_EVENT_UPDATE_THRESHOLD,VAR_7
MMAL_ENOSYS,VAR_8
MMAL_SUCCESS,VAR_9
mmal_port_clock_active_set,FUNC_2
mmal_port_clock_discont_threshold_set,FUNC_3
mmal_port_clock_media_time_set,FUNC_4
mmal_port_clock_reference_set,FUNC_5
mmal_port_clock_request_threshold_set,FUNC_6
mmal_port_clock_scale_set,FUNC_7
mmal_port_clock_update_threshold_set,FUNC_8
stub1,FUNC_9
mmal_port_clock_parameter_set,FUNC_10
port,VAR_10
param,VAR_11
status,VAR_12
event,VAR_13
p,VAR_14
p,VAR_15
p,VAR_16
p,VAR_17
p,VAR_18
p,VAR_19
p,VAR_20
p,VAR_21
