CLOCK_REQUEST_SLOTS,VAR_0
LOG_ERROR,FUNC_0
MMAL_ENOSPC,VAR_1
MMAL_FALSE,VAR_2
MMAL_SUCCESS,VAR_3
MMAL_TRUE,VAR_4
VCOS_AFFINITY_MASK,VAR_5
VCOS_EINVAL,VAR_6
VCOS_SUCCESS,VAR_7
mmal_clock_timer_create,FUNC_1
mmal_clock_timer_destroy,FUNC_2
mmal_clock_worker_thread,VAR_8
mmal_list_create,FUNC_3
mmal_list_destroy,FUNC_4
mmal_list_push_back,FUNC_5
vcos_semaphore_create,FUNC_6
vcos_semaphore_delete,FUNC_7
vcos_thread_create,FUNC_8
vcos_thread_get_priority,FUNC_9
vcos_thread_set_priority,FUNC_10
mmal_clock_create_scheduling,FUNC_11
private,VAR_9
i,VAR_10
timer_status,VAR_11
event_status,VAR_12
priority,VAR_13
