LOG_ERROR,FUNC_0
MMAL_ENOMEM,VAR_0
MMAL_PORT_CAPABILITY_ALLOCATION,VAR_1
MMAL_PORT_CLOCK_BUFFERS_MIN,VAR_2
MMAL_SUCCESS,VAR_3
mmal_clock_create,FUNC_1
mmal_clock_destroy,FUNC_2
mmal_port_clock_connect,VAR_4
mmal_port_clock_disable,VAR_5
mmal_port_clock_enable,VAR_6
mmal_port_clock_flush,VAR_7
mmal_port_clock_parameter_get,VAR_8
mmal_port_clock_parameter_set,VAR_9
mmal_port_clock_payload_alloc,VAR_10
mmal_port_clock_payload_free,VAR_11
mmal_port_clock_send,VAR_12
mmal_port_clock_set_format,VAR_13
mmal_queue_create,FUNC_3
mmal_status_to_string,FUNC_4
mmal_port_clock_setup,FUNC_5
port,VAR_14
extra_size,VAR_15
event_cb,VAR_16
status,VAR_17
