LOG_ERROR,FUNC_0
LOG_TRACE,FUNC_1
MMAL_CLOCK_EVENT_INIT,FUNC_2
MMAL_CLOCK_EVENT_INVALID,VAR_0
MMAL_CLOCK_EVENT_MAGIC,VAR_1
MMAL_EINVAL,VAR_2
MMAL_SUCCESS,VAR_3
memcpy,FUNC_3
mmal_buffer_header_mem_lock,FUNC_4
mmal_buffer_header_mem_unlock,FUNC_5
mmal_clock_active_set,FUNC_6
mmal_clock_discont_threshold_set,FUNC_7
mmal_clock_media_time_set,FUNC_8
mmal_clock_request_threshold_set,FUNC_9
mmal_clock_scale_set,FUNC_10
mmal_clock_update_threshold_set,FUNC_11
mmal_port_buffer_header_callback,FUNC_12
stub1,FUNC_13
mmal_port_clock_process_buffer,FUNC_14
port,VAR_4
buffer,VAR_5
priv_clock,VAR_6
status,VAR_7
event,VAR_8
