LFS1_ERR_EXIST,VAR_0
LFS1_ERR_ISDIR,VAR_1
LFS1_ERR_NOENT,VAR_2
LFS1_ERR_NOMEM,VAR_3
LFS1_F_DIRTY,VAR_4
LFS1_O_CREAT,VAR_5
LFS1_O_EXCL,VAR_6
LFS1_O_RDONLY,VAR_7
LFS1_O_TRUNC,VAR_8
LFS1_TYPE_DIR,VAR_9
LFS1_TYPE_REG,VAR_10
lfs1_cache_drop,FUNC_0
lfs1_cache_zero,FUNC_1
lfs1_deorphan,FUNC_2
lfs1_dir_append,FUNC_3
lfs1_dir_find,FUNC_4
lfs1_malloc,FUNC_5
strchr,FUNC_6
strlen,FUNC_7
lfs1_file_opencfg,FUNC_8
lfs1,VAR_11
file,VAR_12
path,VAR_13
flags,VAR_14
cfg,VAR_15
err,VAR_16
cwd,VAR_17
entry,VAR_18
err,VAR_19
