LFS2_BLOCK_NULL,VAR_0
LFS2_FROM_MOVE,VAR_1
LFS2_FROM_NOOP,VAR_2
LFS2_FROM_USERATTRS,VAR_3
LFS2_MKTAG,FUNC_0
LFS2_TYPE_STRUCT,VAR_4
LFS2_TYPE_USERATTR,VAR_5
lfs2_bd_read,FUNC_1
lfs2_dir_traverse_filter,FUNC_2
lfs2_frombe32,FUNC_3
lfs2_gstate_hasmovehere,FUNC_4
lfs2_tag_dsize,FUNC_5
lfs2_tag_id,FUNC_6
lfs2_tag_size,FUNC_7
lfs2_tag_type3,FUNC_8
lfs2_dir_traverse,FUNC_9
lfs2,VAR_6
dir,VAR_7
off,VAR_8
ptag,VAR_9
attrs,VAR_10
attrcount,VAR_11
hasseenmove,VAR_12
tmask,VAR_13
ttag,VAR_14
begin,VAR_15
end,VAR_16
diff,VAR_17
cb,VAR_18
data,VAR_19
tag,VAR_20
buffer,VAR_21
data,VAR_22
tag,VAR_23
buffer,VAR_24
disk,VAR_25
err,VAR_26
mask,VAR_27
filter,VAR_28
fromid,VAR_29
toid,VAR_30
err,VAR_31
i,VAR_32
a,VAR_33
err,VAR_34
err,VAR_35
