INIT_DELAYED_WORK,FUNC_0
amp_mute_gpio,VAR_0
amp_mute_gpio_activestate,VAR_1
ftr_gpio_all_amps_off,FUNC_1
ftr_gpio_get_master,VAR_2
ftr_gpio_set_master,VAR_3
ftr_handle_notify,VAR_4
get_gpio,FUNC_2
get_irq,FUNC_3
gpio_enable_dual_edge,FUNC_4
headphone_detect_gpio,VAR_5
headphone_detect_gpio_activestate,VAR_6
headphone_detect_irq,VAR_7
headphone_detect_node,VAR_8
headphone_mute_gpio,VAR_9
headphone_mute_gpio_activestate,VAR_10
hw_reset_gpio,VAR_11
hw_reset_gpio_activestate,VAR_12
linein_detect_gpio,VAR_13
linein_detect_gpio_activestate,VAR_14
linein_detect_irq,VAR_15
linein_detect_node,VAR_16
lineout_detect_gpio,VAR_17
lineout_detect_gpio_activestate,VAR_18
lineout_detect_irq,VAR_19
lineout_detect_node,VAR_20
lineout_mute_gpio,VAR_21
lineout_mute_gpio_activestate,VAR_22
master_mute_gpio,VAR_23
master_mute_gpio_activestate,VAR_24
methods,VAR_25
mutex_init,FUNC_5
ftr_gpio_init,FUNC_6
rt,VAR_26
