GFP_KERNEL,VAR_0
INIT_WORK,FUNC_0
SNDRV_DEFAULT_IDX1,VAR_1
SNDRV_DMA_TYPE_CONTINUOUS,VAR_2
SNDRV_PCM_STREAM_CAPTURE,VAR_3
THIS_MODULE,VAR_4
USBTV_AUDIO_BUFFER,VAR_5
atomic_set,FUNC_1
snd_card_free,FUNC_2
snd_card_new,FUNC_3
snd_card_register,FUNC_4
snd_card_set_dev,FUNC_5
snd_dma_continuous_data,FUNC_6
snd_pcm_lib_preallocate_pages_for_all,FUNC_7
snd_pcm_new,FUNC_8
snd_pcm_set_ops,FUNC_9
snd_usbtv_pcm_ops,VAR_6
snd_usbtv_trigger,VAR_7
snprintf,FUNC_10
strscpy,FUNC_11
usbtv_audio_init,FUNC_12
usbtv,VAR_8
rv,VAR_9
card,VAR_10
pcm,VAR_11
