INIT_LIST_HEAD,FUNC_0
USBTV_TV_STD,VAR_0
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_1
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_2
V4L2_CAP_READWRITE,VAR_3
V4L2_CAP_STREAMING,VAR_4
V4L2_CAP_VIDEO_CAPTURE,VAR_5
V4L2_CID_BRIGHTNESS,VAR_6
V4L2_CID_CONTRAST,VAR_7
V4L2_CID_HUE,VAR_8
V4L2_CID_SATURATION,VAR_9
V4L2_CID_SHARPNESS,VAR_10
V4L2_STD_525_60,VAR_11
VB2_MMAP,VAR_12
VB2_READ,VAR_13
VB2_USERPTR,VAR_14
VFL_TYPE_GRABBER,VAR_15
dev_warn,FUNC_1
mutex_init,FUNC_2
spin_lock_init,FUNC_3
strscpy,FUNC_4
usbtv_configure_for_norm,FUNC_5
usbtv_ctrl_ops,VAR_16
usbtv_fops,VAR_17
usbtv_ioctl_ops,VAR_18
usbtv_release,VAR_19
usbtv_vb2_ops,VAR_20
v4l2_ctrl_handler_free,FUNC_6
v4l2_ctrl_handler_init,FUNC_7
v4l2_ctrl_new_std,FUNC_8
v4l2_device_register,FUNC_9
v4l2_device_unregister,FUNC_10
vb2_queue_init,FUNC_11
vb2_queue_release,FUNC_12
vb2_vmalloc_memops,VAR_21
video_device_release_empty,VAR_22
video_register_device,FUNC_13
video_set_drvdata,FUNC_14
usbtv_video_init,FUNC_15
usbtv,VAR_23
ret,VAR_24
