AF_COVERAGE_DEFAULT,VAR_0
AF_STYLE_CLASSES_GET,VAR_1
FALSE,VAR_2
FT_Err_Ok,VAR_3
FT_THROW,FUNC_0
FT_TRACE0,FUNC_1
FT_UNUSED,FUNC_2
Invalid_Argument,VAR_4
Missing_Property,VAR_5
TRUE,VAR_6
af_property_get_face_globals,FUNC_3
ft_strcmp,FUNC_4
ft_strtol,FUNC_5
af_property_set,FUNC_6
ft_module,VAR_7
property_name,VAR_8
value,VAR_9
value_is_string,VAR_10
error,VAR_11
module,VAR_12
fallback_script,VAR_13
ss,VAR_14
style_class,VAR_15
default_script,VAR_16
prop,VAR_17
globals,VAR_18
darken_params,VAR_19
x1,VAR_20
y1,VAR_21
x2,VAR_22
y2,VAR_23
x3,VAR_24
y3,VAR_25
x4,VAR_26
y4,VAR_27
no_stem_darkening,VAR_28
