EPFNOSUPPORT,VAR_0
I2C_FUNC_SMBUS_READ_BLOCK_DATA,VAR_1
I2C_FUNC_SMBUS_READ_BYTE_DATA,VAR_2
I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_3
I2C_FUNC_SMBUS_READ_WORD_DATA,VAR_4
I2C_FUNC_SMBUS_WRITE_BLOCK_DATA,VAR_5
I2C_FUNC_SMBUS_WRITE_BYTE_DATA,VAR_6
I2C_FUNC_SMBUS_WRITE_I2C_BLOCK,VAR_7
I2C_FUNC_SMBUS_WRITE_WORD_DATA,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
i2c_check_functionality,FUNC_3
idt_smb_read_block,VAR_9
idt_smb_read_byte,VAR_10
idt_smb_read_i2c_block,VAR_11
idt_smb_read_word,VAR_12
idt_smb_write_block,VAR_13
idt_smb_write_byte,VAR_14
idt_smb_write_i2c_block,VAR_15
idt_smb_write_word,VAR_16
mutex_init,FUNC_4
idt_set_smbus_ops,FUNC_5
pdev,VAR_17
adapter,VAR_18
dev,VAR_19
