AT25_RDSR,VAR_0
AT25_SR_nRDY,VAR_1
EE_ADDR1,VAR_2
EE_ADDR2,VAR_3
EE_ADDR3,VAR_4
EE_READONLY,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
ENXIO,VAR_8
GFP_KERNEL,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_10
at25_ee_read,VAR_11
at25_ee_write,VAR_12
at25_fw_to_chip,FUNC_2
dev_dbg,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
devm_kzalloc,FUNC_6
devm_nvmem_register,FUNC_7
mutex_init,FUNC_8
spi_set_drvdata,FUNC_9
spi_w8r8,FUNC_10
at25_probe,FUNC_11
spi,VAR_13
at25,VAR_14
chip,VAR_15
err,VAR_16
sr,VAR_17
addrlen,VAR_18
