EE1004_ADDR_SET_PAGE,VAR_0
EE1004_EEPROM_SIZE,VAR_1
EOPNOTSUPP,VAR_2
EPFNOSUPPORT,VAR_3
I2C_FUNC_SMBUS_READ_BYTE,VAR_4
I2C_FUNC_SMBUS_READ_BYTE_DATA,VAR_5
I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_6
I2C_FUNC_SMBUS_READ_WORD_DATA,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_notice,FUNC_5
ee1004_bus_lock,VAR_8
ee1004_current_page,VAR_9
ee1004_dev_count,VAR_10
ee1004_get_current_page,FUNC_6
ee1004_set_page,VAR_11
eeprom_attr,VAR_12
i2c_adapter_id,FUNC_7
i2c_check_functionality,FUNC_8
i2c_new_dummy_device,FUNC_9
i2c_unregister_device,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
sysfs_create_bin_file,FUNC_13
ee1004_probe,FUNC_14
client,VAR_13
id,VAR_14
err,VAR_15
cnr,VAR_16
slow,VAR_17
