I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_0
MAX6875_CMD_BLK_READ,VAR_1
SLICE_BITS,VAR_2
SLICE_SIZE,VAR_3
USER_EEPROM_BASE,VAR_4
USER_EEPROM_SLICES,VAR_5
dev_dbg,FUNC_0
dev_err,FUNC_1
i2c_check_functionality,FUNC_2
i2c_get_clientdata,FUNC_3
i2c_smbus_read_byte,FUNC_4
i2c_smbus_read_i2c_block_data,FUNC_5
i2c_smbus_write_byte_data,FUNC_6
jiffies,VAR_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
time_after,FUNC_9
max6875_update_slice,FUNC_10
client,VAR_7
slice,VAR_8
data,VAR_9
i,VAR_10
j,VAR_11
addr,VAR_12
buf,VAR_13
