AT25_INSTR_BIT3,VAR_0
AT25_RDSR,VAR_1
AT25_SR_nRDY,VAR_2
AT25_WREN,VAR_3
AT25_WRITE,VAR_4
EE_INSTR_BIT3_IS_ADDR,VAR_5
EE_TIMEOUT,VAR_6
EFBIG,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
ETIMEDOUT,VAR_10
GFP_KERNEL,VAR_11
dev_dbg,FUNC_0
dev_err,FUNC_1
io_limit,VAR_12
jiffies,VAR_13
jiffies_to_msecs,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
msecs_to_jiffies,FUNC_6
msleep,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
spi_w8r8,FUNC_10
spi_write,FUNC_11
time_before_eq,FUNC_12
unlikely,FUNC_13
at25_ee_write,FUNC_14
priv,VAR_14
off,VAR_15
val,VAR_16
count,VAR_17
at25,VAR_18
buf,VAR_19
status,VAR_20
buf_size,VAR_21
bounce,VAR_22
timeout,VAR_23
retries,VAR_24
segment,VAR_25
offset,VAR_26
cp,VAR_27
sr,VAR_28
instr,VAR_29
