errno,VAR_0
get_integer,FUNC_0
printf,FUNC_1
show_host_device_selection,FUNC_2
show_host_modem_test,FUNC_3
show_host_msc_test,FUNC_4
sysctlbyname,FUNC_5
usb_control_ep_error_test,FUNC_6
usb_get_descriptor_test,FUNC_7
usb_get_string_desc_test,FUNC_8
usb_port_reset_test,FUNC_9
usb_set_alt_interface_test,FUNC_10
usb_set_and_clear_stall_test,FUNC_11
usb_set_config_test,FUNC_12
usb_suspend_resume_test,FUNC_13
usb_ts_show_menu,FUNC_14
show_host_select,FUNC_15
level,VAR_1
force_fs,VAR_2
error,VAR_3
duration,VAR_4
dev_vid,VAR_5
dev_pid,VAR_6
retval,VAR_7
