CKG1,VAR_0
CKG2,VAR_1
CR_FMT,FUNC_0
CR_I2S,VAR_2
CR_MONO,VAR_3
CR_MONO_D,VAR_4
CR_PCM,VAR_5
CR_TDM,VAR_6
CR_TDM_D,VAR_7
DI_FMT,VAR_8
DO_FMT,VAR_9
EINVAL,VAR_10
SH_FSI_GET_CH_I,FUNC_1
SH_FSI_GET_CH_O,FUNC_2
SH_FSI_GET_IFMT,FUNC_3
SH_FSI_GET_OFMT,FUNC_4
SH_FSI_INVERSION_MASK,VAR_11
SNDRV_PCM_STREAM_PLAYBACK,VAR_12
clk_enable,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
fsi_clk_ctrl,FUNC_8
fsi_get,FUNC_9
fsi_get_info_flags,FUNC_10
fsi_irq_init,FUNC_11
fsi_is_master_mode,FUNC_12
fsi_reg_mask_set,FUNC_13
fsi_reg_write,FUNC_14
master,VAR_13
fsi_dai_startup,FUNC_15
substream,VAR_14
dai,VAR_15
fsi,VAR_16
msg,VAR_17
flags,VAR_18
fmt,VAR_19
reg,VAR_20
data,VAR_21
is_play,VAR_22
is_master,VAR_23
ret,VAR_24
